id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator
,"One-Punch Man, Vol. 11",Temp. 1,Vol. 11,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 12",Temp. 1,Vol. 12,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 13",Temp. 1,Vol. 13,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 14",Temp. 1,Vol. 14,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 15",Temp. 1,Vol. 15,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 16",Temp. 1,Vol. 16,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 17",Temp. 1,Vol. 17,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 18",Temp. 1,Vol. 18,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 19",Temp. 1,Vol. 19,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 20",Temp. 1,Vol. 20,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 21",Temp. 1,Vol. 21,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 22",Temp. 1,Vol. 22,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 23",Temp. 1,Vol. 23,,,9.99,,,,,,2,109,ONE,Yusuke Murata
,"One-Punch Man, Vol. 24",Temp. 1,Vol. 24,,,9.99,,,,,,2,109,ONE,Yusuke Murata
