id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator,Author,Illustrator,Antes,Fin,Contatenar,,
,"One-Punch Man, Vol. 1",Temp. 1,Vol. 1,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Hero hunter Gato intensifies his onslaught, so of course Saitama decides now is the perfect time to join a combat tournament. Meanwhile, Class-S hero Metal Bat takes an assignment guarding a Hero Association executive and his son, and before long trouble appears!',9.99,'2017-01-03','one-punch-man-vol-10-9781421590158_hr.jpg',18.981,1,34,2,109);",544,90
,"One-Punch Man, Vol. 11",Temp. 1,Vol. 11,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

While Saitama's distracted at a martial arts tournament, Centichoro, a threat-level Dragon monster, attacks! Metal Bat engages it in battle but struggles against its gargantuan size. The monster knocks him into the distance and right into the path of hero-hunter Garo! ",9.99,7-Mar-17,one-punch-man-vol-11-9781421592268_hr.jpg,18.981,1,35,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 11','Temp. 1','Vol. 11','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

While Saitama's distracted at a martial arts tournament, Centichoro, a threat-level Dragon monster, attacks! Metal Bat engages it in battle but struggles against its gargantuan size. The monster knocks him into the distance and right into the path of hero-hunter Garo! ',9.99,'2017-03-07','one-punch-man-vol-11-9781421592268_hr.jpg',18.981,1,35,2,109);",550,90
,"One-Punch Man, Vol. 12",Temp. 1,Vol. 12,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

At the martial arts tournament, Suiryu of the Dark Body Art shows promise with his outstanding strength. But outside the stadium, a large number of monsters are pushing the heroes, even Genos, to their limits! Inside, unaware, Saitama approaches his match against Bakuzan!",9.99,5-Sep-17,one-punch-man-vol-12-9781421596204_hr.jpg,18.981,1,32,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 12','Temp. 1','Vol. 12','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

At the martial arts tournament, Suiryu of the Dark Body Art shows promise with his outstanding strength. But outside the stadium, a large number of monsters are pushing the heroes, even Genos, to their limits! Inside, unaware, Saitama approaches his match against Bakuzan!',9.99,'2017-09-05','one-punch-man-vol-12-9781421596204_hr.jpg',18.981,1,32,2,109);",553,90
,"One-Punch Man, Vol. 13",Temp. 1,Vol. 13,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

The Class-A heroes struggle in their fight against the giant monster Multieyed Octopus. Wait, is that Class-S hero Flashy Flash joining the fight?! Unfazed, the Monster Association continues ramping up its attacks, but its goal remains a mystery. Meanwhile, the martial arts tournament reaches the semifinals!",9.99,6-Mar-18,one-punch-man-vol-13-9781421598062_xlg.jpg,18.981,1,13,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 13','Temp. 1','Vol. 13','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

The Class-A heroes struggle in their fight against the giant monster Multieyed Octopus. Wait, is that Class-S hero Flashy Flash joining the fight?! Unfazed, the Monster Association continues ramping up its attacks, but its goal remains a mystery. Meanwhile, the martial arts tournament reaches the semifinals!',9.99,'2018-03-06','one-punch-man-vol-13-9781421598062_xlg.jpg',18.981,1,13,2,109);",590,90
,"One-Punch Man, Vol. 14",Temp. 1,Vol. 14,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

The monster Goketsu appears at the martial arts tournament, and in an attempt to turn its participants into monsters, he gives them monster cells. Tournament champ Suiryu fights the newly monsterized fighters one after another, until a certain hero rushes to his side to help!",9.99,3-Jul-18,one-punch-man-vol-14-9781974700431_hr.jpg,18.981,0,0,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 14','Temp. 1','Vol. 14','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

The monster Goketsu appears at the martial arts tournament, and in an attempt to turn its participants into monsters, he gives them monster cells. Tournament champ Suiryu fights the newly monsterized fighters one after another, until a certain hero rushes to his side to help!',9.99,'2018-07-03','one-punch-man-vol-14-9781974700431_hr.jpg',18.981,0,0,2,109);",557,90
,"One-Punch Man, Vol. 15",Temp. 1,Vol. 15,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Despite just finishing a martial arts tournament and immediately dealing with the Monster Association invasion, Saitama still proves to be so incredibly strong that he feels empty inside. King lectures him on how to live like a hero, but it doesn’t help. Meanwhile, servants of the Monster Association close in on Speed-o’-Sound Sonic!",9.99,1-Jan-19,one-punch-man-vol-15-9781974702237_xlg.jpg,18.981,1,34,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 15','Temp. 1','Vol. 15','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Despite just finishing a martial arts tournament and immediately dealing with the Monster Association invasion, Saitama still proves to be so incredibly strong that he feels empty inside. King lectures him on how to live like a hero, but it doesn’t help. Meanwhile, servants of the Monster Association close in on Speed-o’-Sound Sonic!',9.99,'2019-01-01','one-punch-man-vol-15-9781974702237_xlg.jpg',18.981,1,34,2,109);",616,90
,"One-Punch Man, Vol. 16",Temp. 1,Vol. 16,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Surrounded by heroes, Garo finds himself in a tight spot. But despite the great numbers, he defeats the heroes one by one with his unmatched strength before Genos comes rushing in! Meanwhile, Saitama is reaching the height of irritation in his own battle…with King?!",9.99,7-May-19,one-punch-man-vol-16-9781974704613_xlg.jpg,18.981,1,29,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 16','Temp. 1','Vol. 16','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Surrounded by heroes, Garo finds himself in a tight spot. But despite the great numbers, he defeats the heroes one by one with his unmatched strength before Genos comes rushing in! Meanwhile, Saitama is reaching the height of irritation in his own battle…with King?!',9.99,'2019-05-07','one-punch-man-vol-16-9781974704613_xlg.jpg',18.981,1,29,2,109);",547,90
,"One-Punch Man, Vol. 17",Temp. 1,Vol. 17,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

The hero hunter is near death when the Monster Association attempts to steal him away, unleashing Centichoro in the process. Bang and company face it head-on before Genos boldly enters the fray!",9.99,6-Aug-19,one-punch-man-vol-17-9781974707454_xlg.jpg,18.981,1,3,2,109,ONE,Yusuke Murata,5,1,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('One-Punch Man, Vol. 17','Temp. 1','Vol. 17','Life gets pretty boring when you can beat the snot out of any villain with just one punch.','Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

The hero hunter is near death when the Monster Association attempts to steal him away, unleashing Centichoro in the process. Bang and company face it head-on before Genos boldly enters the fray!',9.99,'2019-08-06','one-punch-man-vol-17-9781974707454_xlg.jpg',18.981,1,3,2,109);",475,90
,"One-Punch Man, Vol. 18",Temp. 1,Vol. 18,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

